"id_utakmica","kolo","gosti","domacini","pobjednik","datum_vrijeme","gosti_spread","domaci_spread","rez_doma","rez_gosti"
1,1,4,15,,2022-09-09 02:20:00.000,,,"",""
2,1,19,2,,2022-09-11 19:00:00.000,,,"",""
3,1,25,7,,2022-09-11 19:00:00.000,,,"",""
4,1,30,6,,2022-09-11 19:00:00.000,,,"",""
5,1,23,11,,2022-09-11 19:00:00.000,,,"",""
6,1,26,24,,2022-09-11 19:00:00.000,,,"",""
7,1,3,28,,2022-09-11 19:00:00.000,,,"",""
8,1,8,5,,2022-09-11 19:00:00.000,,,"",""
9,1,14,12,,2022-09-11 19:00:00.000,,,"",""
10,1,21,32,,2022-09-11 19:00:00.000,,,"",""
11,1,13,17,,2022-09-11 19:00:00.000,,,"",""
12,1,18,1,,2022-09-11 19:00:00.000,,,"",""
13,1,20,22,,2022-09-11 19:00:00.000,,,"",""
14,1,29,9,,2022-09-12 02:20:00.000,,,"",""
15,1,10,27,,2022-09-13 02:15:00.000,,,"",""
16,1,16,31,,2022-09-11 19:00:00.000,,,"",""
17,2,22,18,18,2022-09-16 02:15:00.000,-7,7,"",""
18,2,24,3,3,2022-09-18 19:00:00.000,3,-3,"",""
19,2,28,8,8,2022-09-18 19:00:00.000,15,-15,"",""
20,2,31,11,31,2022-09-18 19:00:00.000,-5,5,"",""
21,2,14,16,16,2022-09-18 19:00:00.000,-1,1,"",""
22,2,29,19,19,2022-09-18 19:00:00.000,-3,3,"",""
23,2,5,21,5,2022-09-18 19:00:00.000,5,-5,"",""
24,2,26,30,30,2022-09-18 19:00:00.000,-2,2,"",""
25,2,2,15,2,2022-09-19 22:05:00.000,7,7,"",""
26,2,27,25,25,2022-09-19 22:05:00.000,11,-11,"",""
27,2,6,9,9,2022-09-19 22:25:00.000,2,-2,"",""
28,2,12,10,10,2022-09-19 22:25:00.000,11,-11,"",""
29,2,1,20,1,2022-09-19 22:25:00.000,8,-8,"",""
30,2,7,13,13,2022-09-19 02:20:00.000,-9,9,"",""
31,2,32,4,4,2022-09-20 02:15:00.000,4,-4,"",""
32,2,17,23,17,2022-09-20 02:30:00.000,6,-6,"",""
33,3,30,8,30,2022-09-23 02:15:00.000,-3,3,"",""
34,3,19,5,5,2022-09-25 19:00:00.000,1,-1,"",""
35,3,12,7,12,2022-09-25 19:00:00.000,-12,12,"",""
36,3,18,14,18,2022-09-25 19:00:00.000,-5,5,"",""
37,3,4,24,4,2022-09-25 19:00:00.000,-3,3,"",""
38,3,11,17,17,2022-09-25 19:00:00.000,-7,7,"",""
39,3,3,26,3,2022-09-25 19:00:00.000,-8,8,"",""
40,3,6,28,6,2022-09-25 19:00:00.000,2,-2,"",""
41,3,20,32,32,2022-09-25 19:00:00.000,-4,4,"",""
42,3,23,31,23,2022-09-25 19:00:00.000,1,-1,"",""
43,3,16,22,16,2022-09-26 22:05:00.000,-3,3,"",""
44,3,15,1,1,2022-09-26 22:25:00.000,5,-5,"",""
45,3,2,27,2,2022-09-26 22:25:00.000,-6,6,"",""
46,3,13,29,13,2022-09-26 22:25:00.000,-11,11,"",""
47,3,25,10,10,2022-09-26 02:20:00.000,-12,12,"",""
48,3,9,21,9,2022-09-27 02:15:00.000,-7,7,"",""
49,4,24,6,,2022-09-30 02:15:00.000,,,"",""
50,4,17,19,,2022-10-02 15:30:00.000,,,"",""
51,4,8,2,,2022-10-02 19:00:00.000,,,"",""
52,4,4,3,,2022-10-02 19:00:00.000,,,"",""
53,4,31,9,,2022-10-02 19:00:00.000,,,"",""
54,4,27,11,,2022-10-02 19:00:00.000,,,"",""
55,4,22,12,,2022-10-02 19:00:00.000,,,"",""
56,4,32,14,,2022-10-02 19:00:00.000,,,"",""
57,4,7,21,,2022-10-02 19:00:00.000,,,"",""
58,4,16,23,,2022-10-02 19:00:00.000,,,"",""
59,4,28,30,,2022-10-02 19:00:00.000,,,"",""
60,4,1,5,,2022-10-02 22:05:00.000,,,"",""
61,4,26,13,,2022-10-02 22:25:00.000,,,"",""
62,4,10,20,,2022-10-02 22:25:00.000,,,"",""
63,4,18,29,,2022-10-03 02:20:00.000,,,"",""
64,4,15,25,,2022-10-04 02:15:00.000,,,"",""
65,5,14,10,,2022-10-07 02:15:00.000,,,"",""
66,5,21,13,,2022-10-09 15:30:00.000,,,"",""
67,5,30,4,,2022-10-09 19:00:00.000,,,"",""
68,5,22,8,,2022-10-09 19:00:00.000,,,"",""
69,5,12,16,,2022-10-09 19:00:00.000,,,"",""
70,5,7,17,,2022-10-09 19:00:00.000,,,"",""
71,5,11,26,,2022-10-09 19:00:00.000,,,"",""
72,5,27,19,,2022-10-09 19:00:00.000,,,"",""
73,5,24,28,,2022-10-09 19:00:00.000,,,"",""
74,5,2,29,,2022-10-09 19:00:00.000,,,"",""
75,5,32,31,,2022-10-09 19:00:00.000,,,"",""
76,5,25,5,,2022-10-09 22:05:00.000,,,"",""
77,5,23,1,,2022-10-09 22:25:00.000,,,"",""
78,5,9,15,,2022-10-09 22:25:00.000,,,"",""
79,5,6,3,,2022-10-10 02:20:00.000,,,"",""
80,5,20,18,,2022-10-11 02:15:00.000,,,"",""
81,6,31,7,,2022-10-14 02:15:00.000,,,"",""
82,6,25,2,,2022-10-16 19:00:00.000,,,"",""
83,6,26,8,,2022-10-16 19:00:00.000,,,"",""
84,6,28,13,,2022-10-16 19:00:00.000,,,"",""
85,6,16,14,,2022-10-16 19:00:00.000,,,"",""
86,6,17,24,,2022-10-16 19:00:00.000,,,"",""
87,6,6,19,,2022-10-16 19:00:00.000,,,"",""
88,6,3,21,,2022-10-16 19:00:00.000,,,"",""
89,6,29,30,,2022-10-16 19:00:00.000,,,"",""
90,6,5,15,,2022-10-16 22:05:00.000,,,"",""
91,6,1,27,,2022-10-16 22:05:00.000,,,"",""
92,6,4,18,,2022-10-16 22:25:00.000,,,"",""
93,6,9,23,,2022-10-17 02:20:00.000,,,"",""
94,6,10,22,,2022-10-18 02:15:00.000,,,"",""
95,7,19,1,,,,,"",""
96,7,8,3,,,,,"",""
97,7,29,5,,,,,"",""
98,7,2,6,,,,,"",""
99,7,11,9,,,,,"",""
100,7,21,16,,,,,"",""
101,7,14,32,,,,,"",""
102,7,13,31,,,,,"",""
103,7,28,10,,,,,"",""
104,7,12,20,,,,,"",""
105,7,27,22,,,,,"",""
106,7,18,25,,,,,"",""
107,7,30,24,,,,,"",""
108,7,7,26,,,,,"",""
109,1,,,,,,,"",""
110,1,,,,,,,"",""
111,1,,,,,,,"",""
112,1,,,,,,,"",""
113,1,,,,,,,"",""
114,1,,,,,,,"",""
115,1,,,,,,,"",""
116,1,,,,,,,"",""
117,1,,,,,,,"",""
118,1,,,,,,,"",""
119,1,,,,,,,"",""
120,1,,,,,,,"",""
121,1,,,,,,,"",""
122,1,,,,,,,"",""
123,1,,,,,,,"",""
124,1,,,,,,,"",""
125,1,,,,,,,"",""
126,1,,,,,,,"",""
127,1,,,,,,,"",""
128,1,,,,,,,"",""
129,1,,,,,,,"",""
130,1,,,,,,,"",""
131,1,,,,,,,"",""
132,1,,,,,,,"",""
133,1,,,,,,,"",""
134,1,,,,,,,"",""
135,1,,,,,,,"",""
136,1,,,,,,,"",""
137,1,,,,,,,"",""
138,1,,,,,,,"",""
139,1,,,,,,,"",""
140,1,,,,,,,"",""
141,1,,,,,,,"",""
142,1,,,,,,,"",""
143,1,,,,,,,"",""
144,1,,,,,,,"",""
145,1,,,,,,,"",""
146,1,,,,,,,"",""
147,1,,,,,,,"",""
148,1,,,,,,,"",""
149,1,,,,,,,"",""
150,1,,,,,,,"",""
151,1,,,,,,,"",""
152,1,,,,,,,"",""
153,1,,,,,,,"",""
154,1,,,,,,,"",""
155,1,,,,,,,"",""
156,1,,,,,,,"",""
157,1,,,,,,,"",""
158,1,,,,,,,"",""
159,1,,,,,,,"",""
160,1,,,,,,,"",""
161,1,,,,,,,"",""
162,1,,,,,,,"",""
163,1,,,,,,,"",""
164,1,,,,,,,"",""
165,1,,,,,,,"",""
167,1,,,,,,,"",""
168,1,,,,,,,"",""
169,1,,,,,,,"",""
170,1,,,,,,,"",""
171,1,,,,,,,"",""
172,1,,,,,,,"",""
173,1,,,,,,,"",""
174,1,,,,,,,"",""
175,1,,,,,,,"",""
176,1,,,,,,,"",""
177,1,,,,,,,"",""
178,1,,,,,,,"",""
179,1,,,,,,,"",""
180,1,,,,,,,"",""
181,1,,,,,,,"",""
182,1,,,,,,,"",""
183,1,,,,,,,"",""
184,1,,,,,,,"",""
185,1,,,,,,,"",""
186,1,,,,,,,"",""
187,1,,,,,,,"",""
188,1,,,,,,,"",""
189,1,,,,,,,"",""
190,1,,,,,,,"",""
191,1,,,,,,,"",""
192,1,,,,,,,"",""
193,1,,,,,,,"",""
194,1,,,,,,,"",""
195,1,,,,,,,"",""
196,1,,,,,,,"",""
197,1,,,,,,,"",""
198,1,,,,,,,"",""
199,1,,,,,,,"",""
200,1,,,,,,,"",""
201,1,,,,,,,"",""
202,1,,,,,,,"",""
203,1,,,,,,,"",""
204,1,,,,,,,"",""
205,1,,,,,,,"",""
206,1,,,,,,,"",""
207,1,,,,,,,"",""
208,1,,,,,,,"",""
209,1,,,,,,,"",""
210,1,,,,,,,"",""
211,1,,,,,,,"",""
212,1,,,,,,,"",""
213,1,,,,,,,"",""
214,1,,,,,,,"",""
215,1,,,,,,,"",""
216,1,,,,,,,"",""
217,1,,,,,,,"",""
218,1,,,,,,,"",""
219,1,,,,,,,"",""
220,1,,,,,,,"",""
221,1,,,,,,,"",""
222,1,,,,,,,"",""
223,1,,,,,,,"",""
224,1,,,,,,,"",""
225,1,,,,,,,"",""
226,1,,,,,,,"",""
227,1,,,,,,,"",""
228,1,,,,,,,"",""
229,1,,,,,,,"",""
230,1,,,,,,,"",""
231,1,,,,,,,"",""
232,1,,,,,,,"",""
233,1,,,,,,,"",""
234,1,,,,,,,"",""
235,1,,,,,,,"",""
236,1,,,,,,,"",""
237,1,,,,,,,"",""
238,1,,,,,,,"",""
239,1,,,,,,,"",""
240,1,,,,,,,"",""
241,1,,,,,,,"",""
242,1,,,,,,,"",""
243,1,,,,,,,"",""
244,1,,,,,,,"",""
245,1,,,,,,,"",""
246,1,,,,,,,"",""
247,1,,,,,,,"",""
248,1,,,,,,,"",""
249,1,,,,,,,"",""
250,1,,,,,,,"",""
251,1,,,,,,,"",""
252,1,,,,,,,"",""
253,1,,,,,,,"",""
254,1,,,,,,,"",""
256,1,,,,,,,"",""
257,1,,,,,,,"",""
258,1,,,,,,,"",""
259,1,,,,,,,"",""
260,1,,,,,,,"",""
261,1,,,,,,,"",""
262,1,,,,,,,"",""
263,1,,,,,,,"",""
264,1,,,,,,,"",""
265,1,,,,,,,"",""
266,1,,,,,,,"",""
267,1,,,,,,,"",""
268,1,,,,,,,"",""
269,1,,,,,,,"",""
270,1,,,,,,,"",""
271,1,,,,,,,"",""
272,1,,,,,,,"",""
273,1,,,,,,,"",""
274,1,,,,,,,"",""
275,18,,,,,,,"",""
